[92m1/3 Create individuals using Genetic Algorithm.[0m
[92m[+][0m Evaluating html place : body_tag
[92m[+][0m Create population.
[94m[*][0m Create individual : [117, 275, 64, 18, 22]. 
[94m[*][0m Create individual : [131, 177, 119, 125, 165]. 
[94m[*][0m Create individual : [170, 20, 172, 101, 131]. 
[94m[*][0m Create individual : [225, 263, 257, 50, 4]. 
[94m[*][0m Create individual : [212, 8, 209, 196, 226]. 
[94m[*][0m Create individual : [53, 5, 265, 18, 62]. 
[94m[*][0m Create individual : [185, 221, 119, 26, 200]. 
[94m[*][0m Create individual : [129, 11, 189, 30, 175]. 
[94m[*][0m Create individual : [5, 171, 264, 246, 211]. 
[94m[*][0m Create individual : [264, 264, 142, 63, 95]. 
[94m[*][0m Create individual : [282, 274, 15, 85, 173]. 
[94m[*][0m Create individual : [220, 177, 121, 65, 29]. 
[94m[*][0m Create individual : [124, 218, 66, 76, 26]. 
[94m[*][0m Create individual : [145, 169, 176, 266, 208]. 
[94m[*][0m Create individual : [79, 199, 198, 266, 236]. 
[94m[*][0m Create individual : [178, 205, 160, 32, 193]. 
[94m[*][0m Create individual : [194, 230, 120, 162, 7]. 
[94m[*][0m Create individual : [185, 239, 270, 139, 102]. 
[94m[*][0m Create individual : [222, 246, 170, 5, 112]. 
[94m[*][0m Create individual : [217, 180, 227, 68, 235]. 
[94m[*][0m Create individual : [260, 16, 131, 78, 135]. 
[94m[*][0m Create individual : [257, 64, 118, 105, 29]. 
[94m[*][0m Create individual : [134, 147, 22, 219, 125]. 
[94m[*][0m Create individual : [219, 10, 87, 88, 249]. 
[94m[*][0m Create individual : [150, 158, 203, 111, 92]. 
[94m[*][0m Create individual : [274, 213, 208, 159, 33]. 
[94m[*][0m Create individual : [264, 38, 17, 144, 80]. 
[94m[*][0m Create individual : [91, 3, 24, 109, 106]. 
[94m[*][0m Create individual : [249, 201, 26, 105, 92]. 
[94m[*][0m Create individual : [14, 153, 53, 282, 95]. 
[94m[*][0m Create individual : [141, 264, 178, 132, 19]. 
[94m[*][0m Create individual : [5, 89, 262, 261, 7]. 
[94m[*][0m Create individual : [267, 76, 106, 25, 249]. 
[94m[*][0m Create individual : [50, 55, 153, 253, 252]. 
[94m[*][0m Create individual : [27, 132, 270, 155, 122]. 
[94m[*][0m Create individual : [146, 206, 211, 10, 91]. 
[94m[*][0m Create individual : [51, 224, 47, 256, 163]. 
[94m[*][0m Create individual : [74, 233, 84, 278, 241]. 
[94m[*][0m Create individual : [187, 85, 182, 2, 78]. 
[94m[*][0m Create individual : [207, 229, 104, 265, 96]. 
[94m[*][0m Create individual : [259, 230, 138, 265, 80]. 
[94m[*][0m Create individual : [199, 113, 139, 255, 54]. 
[92m[+][0m Evaluate individual : 1/10000 generation.
[94m[*][0m Evaluation individual in body_tag: 1/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 2/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 3/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 4/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 5/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 6/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 7/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 8/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 9/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 10/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 11/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 12/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 13/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 14/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 15/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 16/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 17/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 18/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 19/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 20/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 21/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 22/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 23/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 24/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 25/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 26/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 27/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 28/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 29/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 30/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 31/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 32/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 33/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 34/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 35/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 36/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 37/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 38/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 39/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 40/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 41/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 42/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 43/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 44/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 45/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 46/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 47/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 48/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 49/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 50/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 51/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 52/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 53/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 54/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 55/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 56/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 57/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 58/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 59/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 60/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 61/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 62/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 63/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 64/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 65/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 66/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 67/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 68/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 69/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 70/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 71/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 72/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 73/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 74/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 75/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 76/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 77/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 78/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 79/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 80/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 81/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 82/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 83/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 84/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 85/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 86/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 87/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 88/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 89/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 90/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 91/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 92/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 93/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 94/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 95/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 96/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 97/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 98/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 99/100 in 1 generation
[94m[*][0m Evaluation individual in body_tag: 100/100 in 1 generation
[92m[+][0m 1 generation result: Min=-1.2000000000000002, Max=0, Avg=-0.5900000000000002.
generation change! flt_avg=-0.5900000000000002
[92m[+][0m Evaluate individual : 2/10000 generation.
[94m[*][0m Evaluation individual in body_tag: 1/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 2/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 3/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 4/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 5/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 6/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 7/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 8/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 9/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 10/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 11/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 12/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 13/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 14/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 15/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 16/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 17/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 18/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 19/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 20/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 21/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 22/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 23/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 24/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 25/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 26/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 27/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 28/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 29/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 30/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 31/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 32/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 33/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 34/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 35/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 36/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 37/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 38/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 39/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 40/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 41/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 42/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 43/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 44/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 45/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 46/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 47/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 48/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 49/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 50/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 51/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 52/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 53/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 54/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 55/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 56/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 57/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 58/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 59/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 60/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 61/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 62/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 63/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 64/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 65/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 66/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 67/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 68/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 69/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 70/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 71/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 72/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 73/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 74/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 75/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 76/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 77/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 78/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 79/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 80/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 81/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 82/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 83/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 84/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 85/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 86/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 87/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 88/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 89/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 90/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 91/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 92/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 93/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 94/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 95/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 96/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 97/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 98/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 99/100 in 2 generation
[94m[*][0m Evaluation individual in body_tag: 100/100 in 2 generation
[92m[+][0m 2 generation result: Min=-1.2000000000000002, Max=0, Avg=-0.6019999999999998.
generation change! flt_avg=-0.6019999999999998
[92m[+][0m Evaluate individual : 3/10000 generation.
[94m[*][0m Evaluation individual in body_tag: 1/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 2/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 3/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 4/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 5/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 6/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 7/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 8/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 9/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 10/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 11/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 12/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 13/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 14/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 15/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 16/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 17/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 18/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 19/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 20/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 21/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 22/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 23/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 24/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 25/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 26/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 27/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 28/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 29/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 30/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 31/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 32/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 33/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 34/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 35/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 36/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 37/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 38/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 39/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 40/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 41/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 42/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 43/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 44/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 45/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 46/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 47/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 48/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 49/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 50/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 51/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 52/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 53/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 54/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 55/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 56/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 57/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 58/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 59/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 60/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 61/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 62/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 63/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 64/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 65/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 66/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 67/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 68/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 69/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 70/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 71/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 72/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 73/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 74/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 75/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 76/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 77/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 78/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 79/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 80/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 81/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 82/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 83/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 84/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 85/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 86/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 87/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 88/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 89/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 90/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 91/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 92/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 93/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 94/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 95/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 96/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 97/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 98/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 99/100 in 3 generation
[94m[*][0m Evaluation individual in body_tag: 100/100 in 3 generation
[92m[+][0m 3 generation result: Min=-1.2000000000000002, Max=0, Avg=-0.5850000000000001.
generation change! flt_avg=-0.5850000000000001
[92m[+][0m Evaluate individual : 4/10000 generation.
[94m[*][0m Evaluation individual in body_tag: 1/100 in 4 generation
[94m[*][0m Evaluation individual in body_tag: 2/100 in 4 generation
[94m[*][0m Evaluation individual in body_tag: 3/100 in 4 generation
[94m[*][0m Evaluation individual in body_tag: 4/100 in 4 generation
[94m[*][0m Evaluation individual in body_tag: 5/100 in 4 generation
[94m[*][0m Evaluation individual in body_tag: 6/100 in 4 generation
[94m[*][0m Evaluation individual in body_tag: 7/100 in 4 generation
[94m[*][0m Evaluation individual in body_tag: 8/100 in 4 generation
[94m[*][0m Evaluation individual in body_tag: 9/100 in 4 generation
[94m[*][0m Evaluation individual in body_tag: 10/100 in 4 generation
[94m[*][0m Evaluation individual in body_tag: 11/100 in 4 generation
[94m[*][0m Evaluation individual in body_tag: 12/100 in 4 generation
[94m[*][0m Evaluation individual in body_tag: 13/100 in 4 generation
[94m[*][0m Evaluation individual in body_tag: 14/100 in 4 generation
[94m[*][0m Evaluation individual in body_tag: 15/100 in 4 generation
[94m[*][0m Evaluation individual in body_tag: 16/100 in 4 generation
